Instance,Optimal
N1c1w1_a,25
N1c1w1_b,31
N1c1w1_c,20
N1c1w1_d,28
N1c1w1_e,26
N1c1w1_f,27
N1c1w1_g,25
N1c1w1_h,31
N1c1w1_i,25
N1c1w1_j,26
N1c1w1_k,26
N1c1w1_l,33
N1c1w1_m,30
N1c1w1_n,25
N1c1w1_o,32
N1c1w1_p,26
N1c1w1_q,28
N1c1w1_r,25
N1c1w1_s,28
N1c1w1_t,28
N1c1w2_a,29
N1c1w2_b,30
N1c1w2_c,33
N1c1w2_d,31
N1c1w2_e,36
N1c1w2_f,30
N1c1w2_g,30
N1c1w2_h,33
N1c1w2_i,35
N1c1w2_j,34
N1c1w2_k,35
N1c1w2_l,31
N1c1w2_m,30
N1c1w2_n,33
N1c1w2_o,29
N1c1w2_p,33
N1c1w2_q,36
N1c1w2_r,34
N1c1w2_s,37
N1c1w2_t,38
N1c1w4_a,35
N1c1w4_b,40
N1c1w4_c,36
N1c1w4_d,38
N1c1w4_e,38
N1c1w4_f,32
N1c1w4_g,37
N1c1w4_h,40
N1c1w4_i,35
N1c1w4_j,37
N1c1w4_k,41
N1c1w4_l,35
N1c1w4_m,41
N1c1w4_n,39
N1c1w4_o,34
N1c1w4_p,38
N1c1w4_q,34
N1c1w4_r,38
N1c1w4_s,36
N1c1w4_t,42
N1c2w1_a,21
N1c2w1_b,26
N1c2w1_c,23
N1c2w1_d,21
N1c2w1_e,17
N1c2w1_f,22
N1c2w1_g,21
N1c2w1_h,23
N1c2w1_i,27
N1c2w1_j,27
N1c2w1_k,24
N1c2w1_l,25
N1c2w1_m,26
N1c2w1_n,21
N1c2w1_o,15
N1c2w1_p,21
N1c2w1_q,24
N1c2w1_r,23
N1c2w1_s,22
N1c2w1_t,22
N1c2w2_a,24
N1c2w2_b,27
N1c2w2_c,29
N1c2w2_d,24
N1c2w2_e,33
N1c2w2_f,26
N1c2w2_g,29
N1c2w2_h,23
N1c2w2_i,25
N1c2w2_j,25
N1c2w2_k,29
N1c2w2_l,30
N1c2w2_m,30
N1c2w2_n,26
N1c2w2_o,29
N1c2w2_p,23
N1c2w2_q,30
N1c2w2_r,25
N1c2w2_s,24
N1c2w2_t,26
N1c2w4_a,29
N1c2w4_b,32
N1c2w4_c,30
N1c2w4_d,28
N1c2w4_e,30
N1c2w4_f,32
N1c2w4_g,30
N1c2w4_h,30
N1c2w4_i,35
N1c2w4_j,30
N1c2w4_k,32
N1c2w4_l,31
N1c2w4_m,31
N1c2w4_n,32
N1c2w4_o,30
N1c2w4_p,28
N1c2w4_q,33
N1c2w4_r,35
N1c2w4_s,38
N1c2w4_t,29
N1c3w1_a,16
N1c3w1_b,16
N1c3w1_c,17
N1c3w1_d,19
N1c3w1_e,16
N1c3w1_f,20
N1c3w1_g,15
N1c3w1_h,19
N1c3w1_i,17
N1c3w1_j,16
N1c3w1_k,17
N1c3w1_l,17
N1c3w1_m,17
N1c3w1_n,20
N1c3w1_o,16
N1c3w1_p,19
N1c3w1_q,20
N1c3w1_r,21
N1c3w1_s,16
N1c3w1_t,18
N1c3w2_a,19
N1c3w2_b,20
N1c3w2_c,22
N1c3w2_d,20
N1c3w2_e,21
N1c3w2_f,23
N1c3w2_g,23
